#blue_sheet_001:
#card1
[1, 19, 44, 58, 71]
[13, 17, 39, 60, 64]
[6, 22, FREE, 56, 66]
[3, 16, 35, 55, 69]
[9, 29, 40, 47, 72]

#card2
[11, 26, 32, 46, 61]
[14, 20, 44, 51, 70]
[15, 24, FREE, 49, 68]
[7, 23, 45, 53, 71]
[4, 18, 31, 47, 72]

#card3
[2, 24, 33, 55, 73]
[14, 28, 32, 53, 75]
[9, 30, FREE, 58, 65]
[4, 23, 38, 59, 74]
[3, 27, 39, 57, 62]

#blue_sheet_002:
#card1
[15, 28, 33, 46, 67]
[2, 24, 38, 52, 62]
[5, 25, FREE, 57, 74]
[14, 21, 36, 50, 61]
[7, 18, 31, 59, 65]

#card2
[3, 29, 37, 59, 63]
[12, 25, 36, 48, 73]
[2, 27, FREE, 58, 65]
[8, 30, 33, 55, 75]
[6, 21, 39, 54, 64]

#card3
[4, 17, 44, 50, 75]
[2, 24, 42, 53, 66]
[10, 22, FREE, 51, 70]
[5, 19, 32, 49, 71]
[11, 20, 45, 56, 63]

#blue_sheet_003:
#card1
[4, 30, 37, 53, 73]
[11, 23, 43, 51, 70]
[12, 20, FREE, 54, 68]
[8, 26, 41, 49, 75]
[10, 27, 32, 48, 63]

#card2
[2, 18, 34, 52, 63]
[10, 24, 36, 48, 73]
[6, 22, FREE, 53, 75]
[1, 17, 39, 49, 70]
[14, 19, 45, 58, 71]

#card3
[14, 27, 39, 57, 68]
[9, 28, 34, 59, 69]
[6, 26, FREE, 46, 64]
[8, 30, 37, 52, 74]
[13, 18, 41, 58, 62]

#blue_sheet_004:
#card1
[9, 25, 36, 49, 68]
[5, 17, 45, 56, 65]
[12, 22, FREE, 51, 75]
[1, 20, 34, 58, 70]
[13, 26, 42, 57, 61]

#card2
[12, 27, 32, 50, 74]
[11, 23, 40, 54, 65]
[13, 25, FREE, 46, 67]
[9, 29, 37, 59, 66]
[3, 30, 31, 55, 72]

#card3
[1, 25, 38, 48, 65]
[12, 29, 36, 55, 67]
[7, 23, FREE, 54, 73]
[3, 21, 40, 47, 61]
[15, 16, 35, 60, 72]

#blue_sheet_005:
#card1
[7, 23, 43, 59, 71]
[4, 18, 40, 50, 67]
[14, 30, FREE, 54, 72]
[3, 19, 31, 47, 64]
[11, 28, 35, 46, 63]

#card2
[8, 28, 41, 56, 69]
[7, 20, 33, 51, 62]
[5, 26, FREE, 47, 68]
[4, 21, 43, 57, 61]
[15, 16, 44, 60, 64]

#card3
[9, 24, 34, 60, 61]
[5, 17, 42, 46, 74]
[3, 26, FREE, 49, 72]
[8, 29, 44, 53, 66]
[12, 30, 37, 47, 62]

#blue_sheet_006:
#card1
[8, 21, 44, 53, 62]
[15, 27, 37, 60, 69]
[2, 16, FREE, 48, 74]
[10, 29, 38, 52, 73]
[6, 24, 33, 55, 66]

#card2
[4, 20, 38, 55, 71]
[13, 23, 35, 49, 65]
[14, 30, FREE, 47, 61]
[10, 22, 33, 60, 74]
[12, 26, 32, 58, 72]

#card3
[14, 21, 38, 51, 65]
[15, 16, 41, 54, 71]
[6, 18, FREE, 56, 67]
[4, 19, 36, 50, 63]
[11, 23, 31, 59, 75]

#blue_sheet_007:
#card1
[11, 30, 37, 54, 61]
[2, 18, 34, 60, 69]
[5, 17, FREE, 56, 65]
[14, 22, 42, 46, 72]
[9, 27, 43, 53, 71]

#card2
[7, 17, 43, 57, 70]
[11, 21, 42, 51, 75]
[8, 16, FREE, 48, 66]
[2, 24, 31, 53, 64]
[15, 19, 34, 50, 68]

#card3
[1, 20, 45, 58, 70]
[13, 28, 35, 52, 68]
[2, 25, FREE, 55, 69]
[10, 22, 33, 48, 64]
[7, 27, 43, 57, 73]

#blue_sheet_008:
#card1
[4, 21, 32, 55, 74]
[8, 29, 36, 48, 62]
[3, 19, FREE, 51, 66]
[6, 24, 35, 57, 67]
[15, 16, 44, 49, 75]

#card2
[1, 27, 41, 54, 73]
[6, 25, 45, 46, 67]
[5, 29, FREE, 59, 63]
[3, 28, 39, 52, 62]
[9, 18, 40, 56, 69]

#card3
[14, 26, 45, 53, 64]
[8, 22, 34, 48, 62]
[5, 24, FREE, 59, 74]
[13, 28, 31, 56, 71]
[15, 21, 40, 58, 67]

#blue_sheet_009:
#card1
[10, 23, 45, 50, 73]
[7, 20, 41, 58, 63]
[12, 25, FREE, 59, 68]
[1, 26, 38, 47, 64]
[13, 28, 39, 52, 70]

#card2
[13, 20, 35, 59, 67]
[3, 26, 40, 46, 70]
[8, 27, FREE, 55, 73]
[15, 18, 32, 52, 74]
[2, 25, 31, 56, 61]

#card3
[1, 19, 41, 47, 69]
[9, 16, 43, 49, 65]
[10, 25, FREE, 60, 73]
[4, 17, 37, 46, 68]
[12, 18, 42, 55, 66]

#blue_sheet_010:
#card1
[15, 21, 40, 59, 66]
[5, 25, 45, 50, 61]
[3, 29, FREE, 46, 73]
[13, 18, 41, 52, 68]
[8, 23, 36, 48, 70]

#card2
[11, 16, 36, 57, 72]
[7, 28, 44, 50, 66]
[10, 19, FREE, 47, 62]
[1, 17, 41, 53, 71]
[12, 24, 34, 60, 64]

#card3
[6, 23, 39, 51, 72]
[7, 20, 32, 50, 63]
[3, 27, FREE, 52, 70]
[2, 30, 35, 54, 75]
[11, 29, 44, 57, 61]

#blue_sheet_011:
#card1
[1, 22, 44, 56, 62]
[12, 27, 37, 60, 74]
[9, 16, FREE, 54, 63]
[11, 24, 34, 47, 67]
[6, 28, 32, 55, 69]

#card2
[14, 21, 37, 58, 65]
[6, 29, 38, 49, 63]
[4, 30, FREE, 51, 75]
[9, 23, 42, 48, 69]
[5, 22, 33, 54, 68]

#card3
[9, 29, 36, 56, 63]
[2, 22, 31, 47, 65]
[4, 23, FREE, 48, 73]
[8, 30, 38, 49, 62]
[13, 18, 32, 59, 66]

#blue_sheet_012:
#card1
[2, 17, 42, 58, 64]
[7, 30, 33, 57, 72]
[10, 19, FREE, 51, 65]
[4, 20, 39, 53, 71]
[14, 26, 31, 49, 75]

#card2
[5, 29, 38, 50, 62]
[14, 28, 41, 54, 63]
[9, 25, FREE, 46, 67]
[7, 30, 40, 58, 70]
[6, 26, 34, 59, 74]

#card3
[1, 19, 45, 51, 67]
[14, 24, 44, 58, 72]
[3, 21, FREE, 54, 71]
[5, 27, 41, 55, 75]
[12, 17, 33, 53, 68]

#blue_sheet_013:
#card1
[9, 19, 35, 46, 63]
[4, 30, 41, 58, 67]
[2, 23, FREE, 57, 69]
[13, 20, 31, 55, 74]
[7, 27, 43, 51, 64]

#card2
[10, 27, 45, 57, 75]
[11, 23, 37, 55, 65]
[12, 24, FREE, 53, 72]
[3, 22, 43, 48, 69]
[8, 18, 35, 49, 66]

#card3
[7, 26, 43, 57, 61]
[10, 25, 34, 46, 70]
[11, 20, FREE, 52, 74]
[6, 16, 39, 60, 64]
[15, 28, 35, 50, 69]

#blue_sheet_014:
#card1
[8, 22, 45, 56, 73]
[6, 18, 34, 49, 65]
[1, 25, FREE, 53, 61]
[10, 28, 38, 59, 70]
[12, 26, 32, 50, 75]

#card2
[1, 20, 44, 56, 61]
[15, 19, 39, 47, 68]
[13, 21, FREE, 52, 71]
[4, 17, 42, 60, 73]
[2, 16, 36, 51, 64]

#card3
[15, 16, 37, 54, 75]
[3, 17, 39, 47, 74]
[6, 22, FREE, 57, 61]
[2, 23, 33, 49, 70]
[11, 19, 41, 52, 73]

#blue_sheet_015:
#card1
[15, 21, 40, 60, 71]
[3, 16, 44, 54, 72]
[11, 24, FREE, 48, 62]
[14, 17, 33, 52, 66]
[5, 29, 39, 47, 68]

#card2
[4, 16, 31, 54, 64]
[15, 24, 43, 49, 69]
[9, 19, FREE, 58, 74]
[1, 28, 32, 59, 75]
[14, 29, 34, 55, 66]

#card3
[14, 30, 40, 58, 67]
[12, 21, 38, 55, 66]
[13, 20, FREE, 53, 63]
[9, 26, 34, 60, 62]
[7, 29, 36, 51, 65]

#blue_sheet_016:
#card1
[9, 24, 32, 48, 64]
[13, 16, 35, 57, 75]
[15, 22, FREE, 51, 74]
[10, 26, 33, 53, 69]
[3, 27, 37, 55, 73]

#card2
[10, 30, 41, 57, 67]
[3, 26, 44, 52, 71]
[6, 21, FREE, 60, 61]
[11, 22, 42, 47, 62]
[5, 23, 40, 56, 73]

#card3
[4, 24, 42, 46, 68]
[8, 18, 44, 50, 64]
[1, 28, FREE, 59, 71]
[10, 27, 31, 48, 69]
[5, 25, 32, 56, 72]

#blue_sheet_017:
#card1
[2, 30, 43, 54, 72]
[14, 19, 38, 49, 61]
[6, 29, FREE, 56, 67]
[8, 21, 39, 60, 65]
[4, 17, 36, 59, 62]

#card2
[12, 17, 38, 51, 72]
[8, 25, 45, 50, 65]
[7, 20, FREE, 48, 68]
[2, 27, 37, 46, 63]
[13, 18, 35, 53, 70]

#card3
[8, 23, 36, 60, 70]
[3, 25, 43, 56, 65]
[2, 18, FREE, 52, 68]
[12, 16, 44, 57, 71]
[1, 26, 35, 46, 66]

#blue_sheet_018:
#card1
[12, 23, 31, 46, 70]
[11, 20, 42, 50, 71]
[5, 18, FREE, 52, 63]
[1, 28, 45, 58, 68]
[7, 25, 40, 47, 66]

#card2
[7, 29, 36, 57, 66]
[14, 16, 43, 51, 62]
[4, 23, FREE, 48, 63]
[10, 24, 33, 60, 70]
[1, 20, 39, 50, 64]

#card3
[15, 21, 45, 47, 64]
[9, 24, 33, 51, 72]
[5, 20, FREE, 50, 67]
[11, 17, 38, 58, 69]
[10, 28, 40, 55, 73]

#blue_sheet_019:
#card1
[9, 20, 37, 53, 66]
[7, 23, 41, 48, 72]
[5, 27, FREE, 60, 64]
[12, 25, 40, 50, 63]
[1, 16, 44, 51, 69]

#card2
[15, 21, 42, 47, 71]
[5, 22, 32, 46, 69]
[3, 27, FREE, 52, 65]
[9, 18, 40, 54, 61]
[2, 17, 45, 59, 67]

#card3
[7, 29, 32, 59, 74]
[13, 30, 41, 48, 61]
[4, 27, FREE, 49, 75]
[14, 22, 37, 54, 63]
[6, 19, 42, 53, 62]

#blue_sheet_020:
#card1
[3, 19, 33, 47, 67]
[10, 28, 31, 55, 70]
[11, 17, FREE, 59, 65]
[14, 24, 42, 46, 61]
[15, 21, 43, 52, 71]

#card2
[12, 19, 34, 56, 72]
[8, 28, 31, 49, 68]
[13, 30, FREE, 53, 75]
[6, 25, 38, 55, 74]
[11, 26, 44, 58, 73]

#card3
[2, 22, 35, 50, 75]
[10, 29, 33, 48, 66]
[5, 27, FREE, 49, 65]
[13, 19, 42, 52, 70]
[9, 28, 45, 57, 69]

#blue_sheet_021:
#card1
[4, 26, 35, 56, 62]
[8, 29, 36, 57, 75]
[2, 18, FREE, 54, 73]
[13, 30, 38, 58, 74]
[6, 22, 34, 49, 68]

#card2
[7, 20, 44, 58, 68]
[9, 18, 45, 49, 63]
[10, 22, FREE, 59, 73]
[1, 17, 40, 56, 69]
[11, 24, 39, 55, 75]

#card3
[11, 30, 39, 47, 72]
[7, 26, 38, 54, 63]
[8, 21, FREE, 51, 62]
[3, 25, 36, 55, 68]
[4, 23, 31, 59, 64]

#blue_sheet_022:
#card1
[1, 20, 38, 50, 67]
[5, 18, 45, 54, 62]
[13, 22, FREE, 48, 69]
[12, 26, 41, 47, 75]
[8, 17, 40, 57, 72]

#card2
[4, 30, 43, 46, 70]
[8, 29, 31, 54, 64]
[2, 28, FREE, 47, 72]
[14, 23, 41, 53, 74]
[3, 25, 37, 51, 71]

#card3
[6, 16, 34, 56, 71]
[12, 20, 40, 58, 67]
[14, 18, FREE, 60, 74]
[15, 24, 37, 53, 73]
[1, 17, 43, 46, 61]

#blue_sheet_023:
#card1
[2, 24, 31, 49, 70]
[6, 30, 35, 55, 66]
[9, 27, FREE, 53, 71]
[3, 25, 44, 56, 64]
[14, 23, 34, 46, 73]

#card2
[5, 27, 33, 52, 65]
[15, 21, 36, 48, 62]
[13, 16, FREE, 57, 67]
[6, 19, 34, 50, 66]
[12, 26, 35, 60, 61]

#card3
[5, 16, 43, 47, 69]
[6, 26, 42, 60, 71]
[14, 17, FREE, 55, 72]
[13, 19, 34, 59, 63]
[7, 30, 44, 58, 74]

#blue_sheet_024:
#card1
[15, 19, 42, 60, 74]
[7, 29, 36, 58, 63]
[4, 16, FREE, 59, 61]
[10, 21, 43, 51, 68]
[11, 28, 33, 52, 65]

#card2
[11, 17, 35, 51, 70]
[2, 19, 39, 59, 73]
[4, 30, FREE, 49, 68]
[3, 28, 42, 60, 74]
[8, 22, 33, 53, 61]

#card3
[15, 23, 41, 49, 62]
[11, 25, 31, 52, 61]
[4, 27, FREE, 56, 65]
[8, 18, 32, 48, 64]
[9, 29, 38, 51, 75]

#blue_sheet_025:
#card1
[13, 27, 37, 60, 63]
[8, 17, 44, 52, 65]
[3, 22, FREE, 57, 62]
[12, 30, 32, 54, 74]
[5, 20, 36, 53, 69]

#card2
[14, 16, 37, 57, 69]
[5, 25, 36, 58, 75]
[10, 26, FREE, 56, 66]
[9, 29, 41, 48, 64]
[15, 23, 32, 55, 65]

#card3
[10, 20, 35, 57, 68]
[2, 28, 40, 53, 66]
[12, 22, FREE, 46, 70]
[1, 24, 45, 50, 67]
[3, 21, 36, 54, 73]

#blue_sheet_026:
#card1
[7, 16, 31, 55, 66]
[11, 26, 35, 59, 68]
[15, 21, FREE, 50, 75]
[10, 28, 33, 48, 70]
[9, 24, 42, 47, 61]

#card2
[7, 27, 45, 52, 72]
[13, 21, 38, 50, 63]
[12, 20, FREE, 54, 67]
[6, 18, 34, 46, 71]
[1, 24, 31, 47, 62]

#card3
[6, 19, 42, 55, 66]
[11, 18, 32, 46, 69]
[4, 24, FREE, 59, 63]
[15, 29, 31, 50, 71]
[1, 17, 41, 48, 65]

#blue_sheet_027:
#card1
[6, 29, 41, 51, 67]
[14, 25, 39, 46, 72]
[1, 18, FREE, 56, 71]
[4, 23, 45, 49, 73]
[2, 19, 43, 58, 64]

#card2
[2, 27, 44, 58, 64]
[5, 23, 33, 46, 62]
[1, 18, FREE, 52, 66]
[15, 17, 43, 49, 68]
[12, 21, 32, 47, 61]

#card3
[10, 26, 37, 57, 73]
[13, 27, 39, 54, 68]
[2, 25, FREE, 60, 74]
[14, 20, 40, 53, 70]
[8, 16, 43, 58, 72]

#blue_sheet_028:
#card1
[10, 26, 32, 46, 65]
[8, 27, 41, 52, 74]
[15, 19, FREE, 47, 67]
[9, 25, 37, 59, 61]
[11, 23, 45, 49, 72]

#card2
[7, 24, 37, 59, 63]
[3, 16, 39, 51, 74]
[9, 25, FREE, 57, 69]
[13, 28, 41, 60, 70]
[11, 20, 36, 55, 73]

#card3
[9, 28, 33, 49, 64]
[5, 30, 34, 52, 62]
[12, 23, FREE, 51, 75]
[7, 21, 35, 47, 67]
[3, 22, 38, 56, 61]

#blue_sheet_029:
#card1
[1, 21, 38, 53, 66]
[13, 28, 43, 57, 68]
[12, 16, FREE, 50, 63]
[6, 18, 36, 60, 69]
[4, 24, 34, 56, 64]

#card2
[6, 30, 35, 53, 65]
[10, 19, 40, 56, 72]
[14, 26, FREE, 48, 67]
[4, 29, 38, 50, 71]
[8, 22, 42, 54, 75]

#card3
[5, 30, 41, 59, 71]
[12, 27, 33, 55, 68]
[8, 16, FREE, 53, 64]
[7, 18, 32, 46, 65]
[4, 22, 44, 51, 66]

#blue_sheet_030:
#card1
[7, 20, 39, 54, 62]
[3, 30, 40, 55, 73]
[14, 29, FREE, 51, 75]
[5, 17, 35, 58, 71]
[2, 22, 33, 48, 70]

#card2
[12, 30, 44, 56, 64]
[10, 23, 33, 58, 68]
[9, 20, FREE, 46, 73]
[4, 22, 36, 50, 67]
[14, 19, 41, 51, 63]

#card3
[10, 28, 40, 52, 62]
[6, 21, 45, 47, 69]
[11, 24, FREE, 54, 63]
[14, 23, 34, 50, 75]
[2, 29, 39, 49, 70]
